c:\users\16034\documents\helbreath 2.0\source\server manager\debug\vc142.pdb
c:\users\16034\documents\helbreath 2.0\source\server manager\debug\vc142.idb
c:\users\16034\documents\helbreath 2.0\source\server manager\debug\server manager.obj
c:\users\16034\documents\helbreath 2.0\source\server manager\debug\server manager.ilk
c:\users\16034\documents\helbreath 2.0\source\server manager\debug\server manager.exe
c:\users\16034\documents\helbreath 2.0\source\server manager\debug\server manager.pdb
c:\users\16034\documents\helbreath 2.0\source\server manager\debug\server manager.res
c:\users\16034\documents\helbreath 2.0\source\server manager\debug\server manager.tlog\cl.command.1.tlog
c:\users\16034\documents\helbreath 2.0\source\server manager\debug\server manager.tlog\cl.read.1.tlog
c:\users\16034\documents\helbreath 2.0\source\server manager\debug\server manager.tlog\cl.write.1.tlog
c:\users\16034\documents\helbreath 2.0\source\server manager\debug\server manager.tlog\link.command.1.tlog
c:\users\16034\documents\helbreath 2.0\source\server manager\debug\server manager.tlog\link.read.1.tlog
c:\users\16034\documents\helbreath 2.0\source\server manager\debug\server manager.tlog\link.write.1.tlog
c:\users\16034\documents\helbreath 2.0\source\server manager\debug\server manager.tlog\rc.command.1.tlog
c:\users\16034\documents\helbreath 2.0\source\server manager\debug\server manager.tlog\rc.read.1.tlog
c:\users\16034\documents\helbreath 2.0\source\server manager\debug\server manager.tlog\rc.write.1.tlog
